

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  1841  0005E8  D063               	goto	l3547
  1842  0005EA                     l3509:
  1843                           
  1844                           ;app.c: 393: else
  1845                           ;app.c: 394: {
  1846                           ;app.c: 395: Pedal_Stop(1);
  1847  0005EA  0E01               	movlw	1
  1848  0005EC  EC32  F009         	call	_Pedal_Stop
  1849                           
  1850                           ;app.c: 396: SysRunData.PedalRunCnt[1] = 0;
  1851  0005F0  0E00               	movlw	0
  1852  0005F2  6E0A               	movwf	_SysRunData+6,c
  1853  0005F4  0E00               	movlw	0
  1854  0005F6  6E09               	movwf	_SysRunData+5,c
  1855                           
  1856                           ;app.c: 397: PedalCurrentAcq(1,0);
  1857  0005F8  0E00               	movlw	0
  1858  0005FA  0100               	movlb	0	; () banked
  1859  0005FC  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  1860  0005FE  0E01               	movlw	1
  1861  000600  ECD1  F008         	call	_PedalCurrentAcq
  1862                           
  1863                           ;app.c: 398: SysRunData.PedalRunCnt[1] = 0;
  1864  000604  0E00               	movlw	0
  1865  000606  6E0A               	movwf	_SysRunData+6,c
  1866  000608  0E00               	movlw	0
  1867  00060A  6E09               	movwf	_SysRunData+5,c
  1868                           
  1869                           ;app.c: 399: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_OUT;
  1870  00060C  0E06               	movlw	6
  1871  00060E  6E05               	movwf	_SysRunData+1,c
  1872                           
  1873                           ;app.c: 400: Pedal_Out(1);
  1874  000610  0E01               	movlw	1
  1875  000612  EC46  F009         	call	_Pedal_Out
  1876                           
  1877                           ;app.c: 402: }
  1878                           ;app.c: 403: }
  1879                           ;app.c: 404: }
  1880  000616  D089               	goto	l3571
  1881  000618                     l3517:
  1882                           
  1883                           ;app.c: 405: else
  1884                           ;app.c: 406: {
  1885                           ;app.c: 407: Pedal_Stop(1);
  1886  000618  0E01               	movlw	1
  1887  00061A  EC32  F009         	call	_Pedal_Stop
  1888                           
  1889                           ;app.c: 408: PedalCurrentAcq(1,0);
  1890  00061E  0E00               	movlw	0
  1891  000620  0100               	movlb	0	; () banked
  1892  000622  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  1893  000624  0E01               	movlw	1
  1894  000626  ECD1  F008         	call	_PedalCurrentAcq
  1895                           
  1896                           ;app.c: 409: SysRunData.PedalRunCnt[1] = 0;
  1897  00062A  0E00               	movlw	0
  1898  00062C  6E0A               	movwf	_SysRunData+6,c
  1899  00062E  0E00               	movlw	0
  1900  000630  6E09               	movwf	_SysRunData+5,c
  1901                           
  1902                           ;app.c: 410: SysRunData.PedalSta[1] = PEDAL_ERROR_BACK_TIMEOUT;
  1903  000632  0E08               	movlw	8
  1904  000634  D767               	goto	L8
  1905                           
  1906                           ;app.c: 411: }
  1907                           ;app.c: 412: break;
  1908  000636  D079               	goto	l3571
  1909  000638                     l3523:
  1910                           
  1911                           ;app.c: 415: SysRunData.PedalWaitSleepCnt = 0;
  1912  000638  0E00               	movlw	0
  1913  00063A  6E0E               	movwf	_SysRunData+10,c
  1914  00063C  0E00               	movlw	0
  1915  00063E  6E0D               	movwf	_SysRunData+9,c
  1916                           
  1917                           ;app.c: 416: PedalCurrentAcqDelay(1);
  1918  000640  0E01               	movlw	1
  1919  000642  EC6F  F008         	call	_PedalCurrentAcqDelay
  1920                           
  1921                           ;app.c: 417: if(SysRunData.ADC_Buf[0x02] > 492)
  1922  000646  0EED               	movlw	237
  1923  000648  5C17               	subwf	_SysRunData+19,w,c
  1924  00064A  0E01               	movlw	1
  1925  00064C  5818               	subwfb	_SysRunData+20,w,c
  1926  00064E  A0D8               	btfss	status,0,c
  1927  000650  D06C               	goto	l3571
  1928                           
  1929                           ;app.c: 418: {
  1930                           ;app.c: 420: Pedal_Stop(1);
  1931  000652  0E01               	movlw	1
  1932  000654  EC32  F009         	call	_Pedal_Stop
  1933                           
  1934                           ;app.c: 421: PedalCurrentAcq(1,0);
  1935  000658  0E00               	movlw	0
  1936  00065A  0100               	movlb	0	; () banked
  1937  00065C  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  1938  00065E  0E01               	movlw	1
  1939  000660  ECD1  F008         	call	_PedalCurrentAcq
  1940                           
  1941                           ;app.c: 422: SysRunData.PedalSta[1] = PEDAL_STALL_WAIT_BACK;
  1942  000664  0E03               	movlw	3
  1943  000666  D74E               	goto	L8
  1944                           
  1945                           ;app.c: 423: }
  1946                           ;app.c: 424: break;
  1947  000668  D060               	goto	l3571
  1948  00066A                     l3533:
  1949                           
  1950                           ;app.c: 426: SysRunData.PedalWaitSleepCnt = 0;
  1951  00066A  0E00               	movlw	0
  1952  00066C  6E0E               	movwf	_SysRunData+10,c
  1953  00066E  0E00               	movlw	0
  1954  000670  6E0D               	movwf	_SysRunData+9,c
  1955                           
  1956                           ;app.c: 427: if(++SysRunData.PedalWaitBackCnt[1] >= 1500)
  1957  000672  4A11               	infsnz	_SysRunData+13,f,c
  1958  000674  2A12               	incf	_SysRunData+14,f,c
  1959  000676  0EDC               	movlw	220
  1960  000678  5C11               	subwf	_SysRunData+13,w,c
  1961  00067A  0E05               	movlw	5
  1962  00067C  5812               	subwfb	_SysRunData+14,w,c
  1963  00067E  A0D8               	btfss	status,0,c
  1964  000680  D054               	goto	l3571
  1965                           
  1966                           ;app.c: 428: {
  1967                           ;app.c: 429: SysRunData.PedalWaitBackCnt[1] = 0;
  1968  000682  0E00               	movlw	0
  1969  000684  6E12               	movwf	_SysRunData+14,c
  1970  000686  0E00               	movlw	0
  1971  000688  6E11               	movwf	_SysRunData+13,c
  1972                           
  1973                           ;app.c: 430: PedalCurrentAcq(1,0);
  1974  00068A  0E00               	movlw	0
  1975  00068C  0100               	movlb	0	; () banked
  1976  00068E  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  1977  000690  0E01               	movlw	1
  1978  000692  ECD1  F008         	call	_PedalCurrentAcq
  1979  000696                     l3541:
  1980                           
  1981                           ;app.c: 431: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  1982  000696  0E01               	movlw	1
  1983  000698  D735               	goto	L8
  1984                           
  1985                           ;app.c: 432: }
  1986                           ;app.c: 433: break;
  1987  00069A  D047               	goto	l3571
  1988  00069C                     l3543:
  1989                           
  1990                           ;app.c: 436: SysRunData.PedalRunCnt[1] = 0;
  1991  00069C  0E00               	movlw	0
  1992  00069E  6E0A               	movwf	_SysRunData+6,c
  1993  0006A0  0E00               	movlw	0
  1994  0006A2  6E09               	movwf	_SysRunData+5,c
  1995                           
  1996                           ;app.c: 437: PedalCurrentAcq(1,0);
  1997  0006A4  0E00               	movlw	0
  1998  0006A6  0100               	movlb	0	; () banked
  1999  0006A8  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  2000  0006AA  0E01               	movlw	1
  2001  0006AC  ECD1  F008         	call	_PedalCurrentAcq
  2002  0006B0                     l3547:
  2003                           
  2004                           ;app.c: 438: SysRunData.PedalSta[1] = PEDAL_UP_LIMIT;
  2005  0006B0  0E00               	movlw	0
  2006  0006B2  D728               	goto	L8
  2007  0006B4                     l3549:
  2008                           
  2009                           ;app.c: 441: if(SysRunData.PedalRunCnt[1] < 350)
  2010  0006B4  0E5E               	movlw	94
  2011  0006B6  5C09               	subwf	_SysRunData+5,w,c
  2012  0006B8  0E01               	movlw	1
  2013  0006BA  580A               	subwfb	_SysRunData+6,w,c
  2014  0006BC  B0D8               	btfsc	status,0,c
  2015  0006BE  D011               	goto	l3561
  2016                           
  2017                           ;app.c: 442: {
  2018                           ;app.c: 443: Pedal_Back(1);
  2019  0006C0  0E01               	movlw	1
  2020  0006C2  EC5A  F009         	call	_Pedal_Back
  2021                           
  2022                           ;app.c: 444: SysRunData.PedalRunCnt[1]++;
  2023  0006C6  4A09               	infsnz	_SysRunData+5,f,c
  2024  0006C8  2A0A               	incf	_SysRunData+6,f,c
  2025                           
  2026                           ;app.c: 445: SysRunData.PedalWaitSleepCnt = 0;
  2027  0006CA  0E00               	movlw	0
  2028  0006CC  6E0E               	movwf	_SysRunData+10,c
  2029  0006CE  0E00               	movlw	0
  2030  0006D0  6E0D               	movwf	_SysRunData+9,c
  2031                           
  2032                           ;app.c: 446: PedalCurrentAcqDelay(1);
  2033  0006D2  0E01               	movlw	1
  2034  0006D4  EC6F  F008         	call	_PedalCurrentAcqDelay
  2035  0006D8                     l3559:
  2036                           
  2037                           ;app.c: 447: SysRunData.PedalWaitSleepCnt = 0;
  2038  0006D8  0E00               	movlw	0
  2039  0006DA  6E0E               	movwf	_SysRunData+10,c
  2040  0006DC  0E00               	movlw	0
  2041  0006DE  6E0D               	movwf	_SysRunData+9,c
  2042                           
  2043                           ;app.c: 448: }
  2044  0006E0  D024               	goto	l3571
  2045  0006E2                     l3561:
  2046                           
  2047                           ;app.c: 449: else
  2048                           ;app.c: 450: {
  2049                           ;app.c: 451: SysRunData.PedalSta[1] = PEDAL_ERROR_BACK_TIMEOUT;
  2050  0006E2  0E08               	movlw	8
  2051  0006E4  6E05               	movwf	_SysRunData+1,c
  2052                           
  2053                           ;app.c: 452: Pedal_Stop(1);
  2054  0006E6  0E01               	movlw	1
  2055  0006E8  EC32  F009         	call	_Pedal_Stop
  2056                           
  2057                           ;app.c: 453: PedalCurrentAcq(1,0);
  2058  0006EC  0E00               	movlw	0
  2059  0006EE  0100               	movlb	0	; () banked
  2060  0006F0  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  2061  0006F2  0E01               	movlw	1
  2062  0006F4  ECD1  F008         	call	_PedalCurrentAcq
  2063  0006F8                     L10:
  2064                           
  2065                           ;app.c: 454: SysRunData.PedalRunCnt[1] = 0;
  2066  0006F8  0E00               	movlw	0
  2067  0006FA  6E0A               	movwf	_SysRunData+6,c
  2068  0006FC  0E00               	movlw	0
  2069  0006FE  6E09               	movwf	_SysRunData+5,c
  2070                           
  2071                           ;app.c: 459: }
  2072                           
  2073                           ;app.c: 458: break;
  2074                           
  2075                           ;app.c: 457: default:
  2076                           
  2077                           ;app.c: 455: }
  2078                           ;app.c: 456: break;
  2079  000700  D014               	goto	l3571
  2080  000702                     l3569:
  2081  000702  5005               	movf	_SysRunData+1,w,c
  2082                           
  2083                           ; Switch size 1, requested type "space"
  2084                           ; Number of cases is 6, Range of values is 1 to 7
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; simple_byte           19    10 (average)
  2088                           ;	Chosen strategy is simple_byte
  2089  000704  0A01               	xorlw	1	; case 1
  2090  000706  B4D8               	btfsc	status,2,c
  2091  000708  D740               	goto	l3487
  2092  00070A  0A03               	xorlw	3	; case 2
  2093  00070C  B4D8               	btfsc	status,2,c
  2094  00070E  D72B               	goto	l3483
  2095  000710  0A01               	xorlw	1	; case 3
  2096  000712  B4D8               	btfsc	status,2,c
  2097  000714  D7AA               	goto	l3533
  2098  000716  0A07               	xorlw	7	; case 4
  2099  000718  B4D8               	btfsc	status,2,c
  2100  00071A  D7C0               	goto	l3543
  2101  00071C  0A02               	xorlw	2	; case 6
  2102  00071E  B4D8               	btfsc	status,2,c
  2103  000720  D78B               	goto	l3523
  2104  000722  0A01               	xorlw	1	; case 7
  2105  000724  B4D8               	btfsc	status,2,c
  2106  000726  D7C6               	goto	l3549
  2107  000728  D000               	goto	l3571
  2108  00072A                     l3571:
  2109                           
  2110                           ;app.c: 460: }
  2111                           ;app.c: 462: if((SysRunData.PedalSta[0] != PEDAL_STALL_WAIT_BACK) || (SysRunData.PedalSt
      +                          a[1] != PEDAL_STALL_WAIT_BACK) && (SysRunData.PedalRunCnt[0] == 0))
  2112  00072A  0E03               	movlw	3
  2113  00072C  1804               	xorwf	_SysRunData,w,c
  2114  00072E  A4D8               	btfss	status,2,c
  2115  000730  D008               	goto	l3577
  2116  000732  0E03               	movlw	3
  2117  000734  1805               	xorwf	_SysRunData+1,w,c
  2118  000736  B4D8               	btfsc	status,2,c
  2119  000738  0012               	return	
  2120  00073A  5007               	movf	_SysRunData+3,w,c
  2121  00073C  1008               	iorwf	_SysRunData+4,w,c
  2122  00073E  A4D8               	btfss	status,2,c
  2123  000740  0012               	return	
  2124  000742                     l3577:
  2125                           
  2126                           ;app.c: 463: {
  2127                           ;app.c: 464: SysNormalWaitSleep();
  2128  000742  EC95  F008         	call	_SysNormalWaitSleep	;wreg free
  2129  000746  0012               	return	
  2130  000748  0012               	return		;funcret
  2131  00074A                     __end_of_Pedal_Process:
  2132                           	opt stack 0
  2133                           tblptru	equ	0xFF8
  2134                           tblptrh	equ	0xFF7
  2135                           tblptrl	equ	0xFF6
  2136                           tablat	equ	0xFF5
  2137                           prodh	equ	0xFF4
  2138                           prodl	equ	0xFF3
  2139                           postinc0	equ	0xFEE
  2140                           wreg	equ	0xFE8
  2141                           indf2	equ	0xFDF
  2142                           postinc2	equ	0xFDE
  2143                           fsr2h	equ	0xFDA
  2144                           fsr2l	equ	0xFD9
  2145                           status	equ	0xFD8
  2146                           
  2147 ;; *************** function _SysNormalWaitSleep *****************
  2148 ;; Defined at:
  2149 ;;		line 549 in file "source/app.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    7
  2170 ;; This function calls:
  2171 ;;		_App_System_Init
  2172 ;;		_SysEnterSleep
  2173 ;; This function is called by:
  2174 ;;		_Pedal_Process
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           	psect	text4
  2179  00112A                     __ptext4:
  2180                           	opt stack 0
  2181  00112A                     _SysNormalWaitSleep:
  2182                           	opt stack 21
  2183                           
  2184                           ;app.c: 551: static uint8_t tempPedalRunFlag = 0xAA;
  2185                           ;app.c: 552: if(SysRunData.PedalRunFlag != tempPedalRunFlag)
  2186                           
  2187                           ;incstack = 0
  2188  00112A  5046               	movf	SysNormalWaitSleep@tempPedalRunFlag,w,c
  2189  00112C  181B               	xorwf	_SysRunData+23,w,c
  2190  00112E  B4D8               	btfsc	status,2,c
  2191  001130  D015               	goto	l3091
  2192                           
  2193                           ;app.c: 553: {
  2194                           ;app.c: 554: tempPedalRunFlag = 0xAA;
  2195  001132  0EAA               	movlw	170
  2196  001134  6E46               	movwf	SysNormalWaitSleep@tempPedalRunFlag,c
  2197                           
  2198                           ;app.c: 555: if(++SysRunData.PedalWaitSleepCnt > 1500)
  2199  001136  4A0D               	infsnz	_SysRunData+9,f,c
  2200  001138  2A0E               	incf	_SysRunData+10,f,c
  2201  00113A  0EDD               	movlw	221
  2202  00113C  5C0D               	subwf	_SysRunData+9,w,c
  2203  00113E  0E05               	movlw	5
  2204  001140  580E               	subwfb	_SysRunData+10,w,c
  2205  001142  A0D8               	btfss	status,0,c
  2206  001144  0012               	return	
  2207                           
  2208                           ;app.c: 556: {
  2209                           ;app.c: 557: SysRunData.PedalWaitSleepCnt = 0;
  2210  001146  0E00               	movlw	0
  2211  001148  6E0E               	movwf	_SysRunData+10,c
  2212  00114A  0E00               	movlw	0
  2213  00114C  6E0D               	movwf	_SysRunData+9,c
  2214                           
  2215                           ;app.c: 558: tempPedalRunFlag = SysRunData.PedalRunFlag;
  2216  00114E  C01B  F046         	movff	_SysRunData+23,SysNormalWaitSleep@tempPedalRunFlag
  2217                           
  2218                           ;app.c: 559: SysEnterSleep();
  2219  001152  EC9D  F007         	call	_SysEnterSleep	;wreg free
  2220                           
  2221                           ;app.c: 560: App_System_Init();
  2222  001156  EC0F  F008         	call	_App_System_Init	;wreg free
  2223                           
  2224                           ;app.c: 561: }
  2225                           ;app.c: 562: }
  2226  00115A  0012               	return	
  2227  00115C                     l3091:
  2228                           
  2229                           ;app.c: 563: else
  2230                           ;app.c: 564: {
  2231                           ;app.c: 565: SysEnterSleep();
  2232  00115C  EC9D  F007         	call	_SysEnterSleep	;wreg free
  2233                           
  2234                           ;app.c: 566: App_System_Init();
  2235  001160  EC0F  F008         	call	_App_System_Init	;wreg free
  2236  001164  0012               	return	
  2237  001166  0012               	return		;funcret
  2238  001168                     __end_of_SysNormalWaitSleep:
  2239                           	opt stack 0
  2240                           tblptru	equ	0xFF8
  2241                           tblptrh	equ	0xFF7
  2242                           tblptrl	equ	0xFF6
  2243                           tablat	equ	0xFF5
  2244                           prodh	equ	0xFF4
  2245                           prodl	equ	0xFF3
  2246                           postinc0	equ	0xFEE
  2247                           wreg	equ	0xFE8
  2248                           indf2	equ	0xFDF
  2249                           postinc2	equ	0xFDE
  2250                           fsr2h	equ	0xFDA
  2251                           fsr2l	equ	0xFD9
  2252                           status	equ	0xFD8
  2253                           
  2254 ;; *************** function _SysEnterSleep *****************
  2255 ;; Defined at:
  2256 ;;		line 577 in file "source/app.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;		None               void
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    5
  2277 ;; This function calls:
  2278 ;;		_ADC_Cmd
  2279 ;;		_CAN_SetMode
  2280 ;;		_PedalCurrentAcq
  2281 ;; This function is called by:
  2282 ;;		_SysNormalWaitSleep
  2283 ;;		_main
  2284 ;;		_SysErrorWaitSleep
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           	psect	text5
  2289  000F3A                     __ptext5:
  2290                           	opt stack 0
  2291  000F3A                     _SysEnterSleep:
  2292                           	opt stack 25
  2293                           
  2294                           ;app.c: 579: CAN_SetMode(1);
  2295                           
  2296                           ;incstack = 0
  2297  000F3A  0E01               	movlw	1
  2298  000F3C  ECAE  F009         	call	_CAN_SetMode
  2299                           
  2300                           ;app.c: 580: ADC_Cmd(0x00,0);
  2301  000F40  0E00               	movlw	0
  2302  000F42  0100               	movlb	0	; () banked
  2303  000F44  6FB5               	movwf	ADC_Cmd@sta& (0+255),b
  2304  000F46  0E00               	movlw	0
  2305  000F48  EC06  F009         	call	_ADC_Cmd
  2306                           
  2307                           ;app.c: 581: ADC_Cmd(0x01,0);
  2308  000F4C  0E00               	movlw	0
  2309  000F4E  0100               	movlb	0	; () banked
  2310  000F50  6FB5               	movwf	ADC_Cmd@sta& (0+255),b
  2311  000F52  0E01               	movlw	1
  2312  000F54  EC06  F009         	call	_ADC_Cmd
  2313                           
  2314                           ;app.c: 582: PedalCurrentAcq(0,0);
  2315  000F58  0E00               	movlw	0
  2316  000F5A  0100               	movlb	0	; () banked
  2317  000F5C  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  2318  000F5E  0E00               	movlw	0
  2319  000F60  ECD1  F008         	call	_PedalCurrentAcq
  2320                           
  2321                           ;app.c: 583: PedalCurrentAcq(1,0);
  2322  000F64  0E00               	movlw	0
  2323  000F66  0100               	movlb	0	; () banked
  2324  000F68  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  2325  000F6A  0E01               	movlw	1
  2326  000F6C  ECD1  F008         	call	_PedalCurrentAcq
  2327                           
  2328                           ;app.c: 584: SysRunData.PedalRunCnt[0] = 0;
  2329  000F70  0E00               	movlw	0
  2330  000F72  6E08               	movwf	_SysRunData+4,c
  2331  000F74  0E00               	movlw	0
  2332  000F76  6E07               	movwf	_SysRunData+3,c
  2333                           
  2334                           ;app.c: 585: SysRunData.PedalRunCnt[1] = 0;
  2335  000F78  0E00               	movlw	0
  2336  000F7A  6E0A               	movwf	_SysRunData+6,c
  2337  000F7C  0E00               	movlw	0
  2338  000F7E  6E09               	movwf	_SysRunData+5,c
  2339                           
  2340                           ;app.c: 586: SysRunData.PedalWaitSleepCnt = 0;
  2341  000F80  0E00               	movlw	0
  2342  000F82  6E0E               	movwf	_SysRunData+10,c
  2343  000F84  0E00               	movlw	0
  2344  000F86  6E0D               	movwf	_SysRunData+9,c
  2345                           
  2346                           ;app.c: 587: PIR5bits.WAKIF = 0;
  2347  000F88  9C77               	bcf	3959,6,c	;volatile
  2348                           
  2349                           ;app.c: 588: PIE5bits.WAKIE = 1;
  2350  000F8A  8C76               	bsf	3958,6,c	;volatile
  2351                           
  2352                           ;app.c: 589: IPR5bits.WAKIP = 1;
  2353  000F8C  8C78               	bsf	3960,6,c	;volatile
  2354                           
  2355                           ;app.c: 590: CANCON = 0x20;
  2356  000F8E  0E20               	movlw	32
  2357  000F90  6E6F               	movwf	3951,c	;volatile
  2358                           
  2359                           ;app.c: 591: while(CANSTATbits.OPMODE !=0x01);
  2360  000F92  D000               	goto	l3037
  2361  000F94                     l3037:
  2362  000F94  386E               	swapf	3950,w,c	;volatile
  2363  000F96  32E8               	rrcf	wreg,f,c
  2364  000F98  0B07               	andlw	7
  2365  000F9A  06E8               	decf	wreg,f,c
  2366  000F9C  A4D8               	btfss	status,2,c
  2367  000F9E  D7FA               	goto	l3037
  2368                           
  2369                           ;app.c: 592: OSCCONbits.IDLEN = 0;
  2370  000FA0  9ED3               	bcf	4051,7,c	;volatile
  2371  000FA2  0003               	sleep		;# 
  2372                           
  2373                           ;app.c: 594: _delay((unsigned long)((150)*(32000000UL/4000000.0)));
  2374  000FA4  0EF0               	movlw	240
  2375  000FA6                     u3057:
  2376  000FA6  D000               	nop2	
  2377  000FA8  2EE8               	decfsz	wreg,f,c
  2378  000FAA  D7FD               	goto	u3057
  2379  000FAC  0012               	return		;funcret
  2380  000FAE                     __end_of_SysEnterSleep:
  2381                           	opt stack 0
  2382                           tblptru	equ	0xFF8
  2383                           tblptrh	equ	0xFF7
  2384                           tblptrl	equ	0xFF6
  2385                           tablat	equ	0xFF5
  2386                           prodh	equ	0xFF4
  2387                           prodl	equ	0xFF3
  2388                           postinc0	equ	0xFEE
  2389                           wreg	equ	0xFE8
  2390                           indf2	equ	0xFDF
  2391                           postinc2	equ	0xFDE
  2392                           fsr2h	equ	0xFDA
  2393                           fsr2l	equ	0xFD9
  2394                           status	equ	0xFD8
  2395                           
  2396 ;; *************** function _App_System_Init *****************
  2397 ;; Defined at:
  2398 ;;		line 26 in file "source/app.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;		None               void
  2405 ;; Registers used:
  2406 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    6
  2419 ;; This function calls:
  2420 ;;		_ADC_Cmd
  2421 ;;		_ADC_Init
  2422 ;;		_CAN_SetMode
  2423 ;;		_ConfigTimer0
  2424 ;;		_ECAN_Init
  2425 ;;		_PORT_Init
  2426 ;;		_RLY_Init
  2427 ;;		_SetSysClock
  2428 ;;		_bsp_StartAutoTimer
  2429 ;; This function is called by:
  2430 ;;		_SysNormalWaitSleep
  2431 ;;		_main
  2432 ;;		_SysErrorWaitSleep
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           	psect	text6
  2437  00101E                     __ptext6:
  2438                           	opt stack 0
  2439  00101E                     _App_System_Init:
  2440                           	opt stack 24
  2441                           
  2442                           ;app.c: 29: RCONbits.IPEN = 1;;
  2443                           
  2444                           ;incstack = 0
  2445  00101E  8ED0               	bsf	4048,7,c	;volatile
  2446                           
  2447                           ;app.c: 31: INTCONbits.GIE = 1;INTCONbits.PEIE = 1;;
  2448  001020  8EF2               	bsf	intcon,7,c	;volatile
  2449  001022  8CF2               	bsf	intcon,6,c	;volatile
  2450                           
  2451                           ;app.c: 33: SetSysClock();
  2452  001024  ECBA  F009         	call	_SetSysClock	;wreg free
  2453                           
  2454                           ;app.c: 35: ADC_Init();
  2455  001028  EC6E  F009         	call	_ADC_Init	;wreg free
  2456                           
  2457                           ;app.c: 36: ECAN_Init();
  2458  00102C  EC88  F006         	call	_ECAN_Init	;wreg free
  2459                           
  2460                           ;app.c: 37: RLY_Init();
  2461  001030  EC81  F009         	call	_RLY_Init	;wreg free
  2462                           
  2463                           ;app.c: 38: PORT_Init();
  2464  001034  ECBD  F009         	call	_PORT_Init	;wreg free
  2465                           
  2466                           ;app.c: 40: ConfigTimer0(1);
  2467  001038  0E00               	movlw	0
  2468  00103A  0100               	movlb	0	; () banked
  2469  00103C  6FCF               	movwf	(ConfigTimer0@ms+1)& (0+255),b
  2470  00103E  0E01               	movlw	1
  2471  001040  6FCE               	movwf	ConfigTimer0@ms& (0+255),b
  2472  001042  EC57  F005         	call	_ConfigTimer0	;wreg free
  2473                           
  2474                           ;app.c: 42: CAN_SetMode(0);
  2475  001046  0E00               	movlw	0
  2476  001048  ECAE  F009         	call	_CAN_SetMode
  2477                           
  2478                           ;app.c: 44: ADC_Cmd(0x00,1);
  2479  00104C  0E01               	movlw	1
  2480  00104E  0100               	movlb	0	; () banked
  2481  001050  6FB5               	movwf	ADC_Cmd@sta& (0+255),b
  2482  001052  0E00               	movlw	0
  2483  001054  EC06  F009         	call	_ADC_Cmd
  2484                           
  2485                           ;app.c: 45: ADC_Cmd(0x01,1);
