

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  1033  00021C  D0D2               	goto	l157
  1034                           
  1035                           ;app.c: 208: else
  1036                           ;app.c: 209: {
  1037                           ;app.c: 210: switch(SysRunData.PedalSta[0])
  1038  00021E  D0B7               	goto	l3230
  1039  000220                     l3136:
  1040                           
  1041                           ;app.c: 213: if(++SysRunData.PedalWaitBackCnt[0] >= 0)
  1042  000220  4A0D               	infsnz	_SysRunData+9,f,c
  1043  000222  2A0E               	incf	_SysRunData+10,f,c
  1044                           
  1045                           ;app.c: 214: {
  1046                           ;app.c: 215: SysRunData.PedalWaitBackCnt[0] = 0;
  1047  000224  0E00               	movlw	0
  1048  000226  6E0E               	movwf	_SysRunData+10,c
  1049  000228  0E00               	movlw	0
  1050  00022A  6E0D               	movwf	_SysRunData+9,c
  1051                           
  1052                           ;app.c: 216: SysRunData.PedalWaitSleepCnt = 0;
  1053  00022C  0E00               	movlw	0
  1054  00022E  6E0C               	movwf	_SysRunData+8,c
  1055  000230  0E00               	movlw	0
  1056  000232  6E0B               	movwf	_SysRunData+7,c
  1057  000234  D76E               	goto	l3068
  1058                           
  1059                           ;app.c: 218: }
  1060                           ;app.c: 219: break;
  1061                           
  1062                           ;app.c: 217: SysRunData.PedalSta[0] = PEDAL_DOWN_LIMIT;
  1063  000236  D0C5               	goto	l157
  1064  000238                     l3144:
  1065                           
  1066                           ;app.c: 221: if(SysRunData.ADC_Buf[0x03] > 985)
  1067  000238  0EDA               	movlw	218
  1068  00023A  5C17               	subwf	_SysRunData+19,w,c
  1069  00023C  0E03               	movlw	3
  1070  00023E  5818               	subwfb	_SysRunData+20,w,c
  1071  000240  A0D8               	btfss	status,0,c
  1072  000242  D0BF               	goto	l157
  1073                           
  1074                           ;app.c: 222: {
  1075                           ;app.c: 223: Pedal_Stop(0);
  1076  000244  0E00               	movlw	0
  1077  000246  EC83  F008         	call	_Pedal_Stop
  1078                           
  1079                           ;app.c: 224: SysRunData.PedalRunCnt[0] = 0;
  1080  00024A  0E00               	movlw	0
  1081  00024C  6E08               	movwf	_SysRunData+4,c
  1082  00024E  0E00               	movlw	0
  1083  000250  6E07               	movwf	_SysRunData+3,c
  1084                           
  1085                           ;app.c: 225: SysRunData.PedalWaitSleepCnt = 0;
  1086  000252  0E00               	movlw	0
  1087  000254  6E0C               	movwf	_SysRunData+8,c
  1088  000256  0E00               	movlw	0
  1089  000258  6E0B               	movwf	_SysRunData+7,c
  1090                           
  1091                           ;app.c: 226: SysRunData.PedalRunCnt[0] = 0;
  1092  00025A  0E00               	movlw	0
  1093  00025C  6E08               	movwf	_SysRunData+4,c
  1094  00025E  0E00               	movlw	0
  1095  000260  6E07               	movwf	_SysRunData+3,c
  1096                           
  1097                           ;app.c: 227: SysRunData.PedalSta[0] = PEDAL_ERROR_FAST_BACK;
  1098  000262  0E06               	movlw	6
  1099  000264  D7B3               	goto	L5
  1100                           
  1101                           ;app.c: 240: }
  1102                           ;app.c: 241: break;
  1103  000266  D0AD               	goto	l157
  1104                           
  1105                           ;app.c: 242: case PEDAL_ERROR_FAST_OUT:
  1106  000268  D072               	goto	L12
  1107  00026A                     l3158:
  1108                           
  1109                           ;app.c: 246: if(SysRunData.PedalRunCnt[0] < 350)
  1110  00026A  0E5E               	movlw	94
  1111  00026C  5C07               	subwf	_SysRunData+3,w,c
  1112  00026E  0E01               	movlw	1
  1113  000270  5808               	subwfb	_SysRunData+4,w,c
  1114  000272  B0D8               	btfsc	status,0,c
  1115  000274  D034               	goto	l3186
  1116                           
  1117                           ;app.c: 247: {
  1118                           ;app.c: 248: Pedal_Back(0);
  1119  000276  0E00               	movlw	0
  1120  000278  ECAB  F008         	call	_Pedal_Back
  1121                           
  1122                           ;app.c: 249: SysRunData.PedalRunCnt[0]++;
  1123  00027C  4A07               	infsnz	_SysRunData+3,f,c
  1124  00027E  2A08               	incf	_SysRunData+4,f,c
  1125                           
  1126                           ;app.c: 250: SysRunData.PedalWaitSleepCnt = 0;
  1127  000280  0E00               	movlw	0
  1128  000282  6E0C               	movwf	_SysRunData+8,c
  1129  000284  0E00               	movlw	0
  1130  000286  6E0B               	movwf	_SysRunData+7,c
  1131                           
  1132                           ;app.c: 252: if(SysRunData.PedalRunCnt[0] > 50)
  1133  000288  5008               	movf	_SysRunData+4,w,c
  1134  00028A  E104               	bnz	u2410
  1135  00028C  0E33               	movlw	51
  1136  00028E  5C07               	subwf	_SysRunData+3,w,c
  1137  000290  A0D8               	btfss	status,0,c
  1138  000292  D097               	goto	l157
  1139  000294                     u2410:
  1140                           
  1141                           ;app.c: 253: {
  1142                           ;app.c: 254: if(SysRunData.ADC_Buf[0x03] > 985)
  1143  000294  0EDA               	movlw	218
  1144  000296  5C17               	subwf	_SysRunData+19,w,c
  1145  000298  0E03               	movlw	3
  1146  00029A  5818               	subwfb	_SysRunData+20,w,c
  1147  00029C  A0D8               	btfss	status,0,c
  1148  00029E  D091               	goto	l157
  1149                           
  1150                           ;app.c: 255: {
  1151                           ;app.c: 256: if(SysRunData.PedalRunCnt[0] > 120)
  1152  0002A0  5008               	movf	_SysRunData+4,w,c
  1153  0002A2  E104               	bnz	u2430
  1154  0002A4  0E79               	movlw	121
  1155  0002A6  5C07               	subwf	_SysRunData+3,w,c
  1156  0002A8  A0D8               	btfss	status,0,c
  1157  0002AA  D00C               	goto	l3180
  1158  0002AC                     u2430:
  1159                           
  1160                           ;app.c: 257: {
  1161                           ;app.c: 258: Pedal_Stop(0);
  1162  0002AC  0E00               	movlw	0
  1163  0002AE  EC83  F008         	call	_Pedal_Stop
  1164                           
  1165                           ;app.c: 259: SysRunData.PedalRunCnt[0] = 0;
  1166  0002B2  0E00               	movlw	0
  1167  0002B4  6E08               	movwf	_SysRunData+4,c
  1168  0002B6  0E00               	movlw	0
  1169  0002B8  6E07               	movwf	_SysRunData+3,c
  1170                           
  1171                           ;app.c: 260: SysRunData.PedalWaitSleepCnt = 0;
  1172  0002BA  0E00               	movlw	0
  1173  0002BC  6E0C               	movwf	_SysRunData+8,c
  1174  0002BE  0E00               	movlw	0
  1175  0002C0  6E0B               	movwf	_SysRunData+7,c
  1176  0002C2  D045               	goto	L12
  1177  0002C4                     l3180:
  1178                           
  1179                           ;app.c: 263: else
  1180                           ;app.c: 264: {
  1181                           ;app.c: 265: Pedal_Stop(0);
  1182  0002C4  0E00               	movlw	0
  1183  0002C6  EC83  F008         	call	_Pedal_Stop
  1184                           
  1185                           ;app.c: 266: SysRunData.PedalRunCnt[0] = 0;
  1186  0002CA  0E00               	movlw	0
  1187  0002CC  6E08               	movwf	_SysRunData+4,c
  1188  0002CE  0E00               	movlw	0
  1189  0002D0  6E07               	movwf	_SysRunData+3,c
  1190                           
  1191                           ;app.c: 267: SysRunData.PedalSta[0] = PEDAL_ERROR_STALL_OUT;
  1192  0002D2  0E05               	movlw	5
  1193  0002D4  6E04               	movwf	_SysRunData,c
  1194                           
  1195                           ;app.c: 268: Pedal_Out(0);
  1196  0002D6  0E00               	movlw	0
  1197  0002D8  EC97  F008         	call	_Pedal_Out
  1198                           
  1199                           ;app.c: 269: }
  1200                           ;app.c: 270: }
  1201                           ;app.c: 271: }
  1202                           ;app.c: 272: }
  1203  0002DC  D072               	goto	l157
  1204  0002DE                     l3186:
  1205                           
  1206                           ;app.c: 273: else
  1207                           ;app.c: 274: {
  1208                           ;app.c: 275: Pedal_Stop(0);
  1209  0002DE  0E00               	movlw	0
  1210  0002E0  EC83  F008         	call	_Pedal_Stop
  1211                           
  1212                           ;app.c: 276: SysRunData.PedalRunCnt[0] = 0;
  1213  0002E4  0E00               	movlw	0
  1214  0002E6  6E08               	movwf	_SysRunData+4,c
  1215  0002E8  0E00               	movlw	0
  1216  0002EA  6E07               	movwf	_SysRunData+3,c
  1217                           
  1218                           ;app.c: 277: SysRunData.PedalSta[0] = PEDAL_ERROR_BACK_TIMEOUT;
  1219  0002EC  0E09               	movlw	9
  1220  0002EE  D76E               	goto	L5
  1221                           
  1222                           ;app.c: 278: }
  1223                           ;app.c: 279: break;
  1224  0002F0  D068               	goto	l157
  1225  0002F2                     l3192:
  1226                           
  1227                           ;app.c: 282: SysRunData.PedalRunCnt[0]++;
  1228  0002F2  4A07               	infsnz	_SysRunData+3,f,c
  1229  0002F4  2A08               	incf	_SysRunData+4,f,c
  1230                           
  1231                           ;app.c: 283: if(SysRunData.PedalRunCnt[0] > 50)
  1232  0002F6  5008               	movf	_SysRunData+4,w,c
  1233  0002F8  E104               	bnz	u2440
  1234  0002FA  0E33               	movlw	51
  1235  0002FC  5C07               	subwf	_SysRunData+3,w,c
  1236  0002FE  A0D8               	btfss	status,0,c
  1237  000300  D060               	goto	l157
  1238  000302                     u2440:
  1239                           
  1240                           ;app.c: 284: {
  1241                           ;app.c: 285: if(SysRunData.ADC_Buf[0x03] > 985)
  1242  000302  0EDA               	movlw	218
  1243  000304  5C17               	subwf	_SysRunData+19,w,c
  1244  000306  0E03               	movlw	3
  1245  000308  5818               	subwfb	_SysRunData+20,w,c
  1246  00030A  A0D8               	btfss	status,0,c
  1247  00030C  D05A               	goto	l157
  1248                           
  1249                           ;app.c: 286: {
  1250                           ;app.c: 288: Pedal_Stop(0);
  1251  00030E  0E00               	movlw	0
  1252  000310  EC83  F008         	call	_Pedal_Stop
  1253                           
  1254                           ;app.c: 289: SysRunData.PedalRunCnt[0] = 0;
  1255  000314  0E00               	movlw	0
  1256  000316  6E08               	movwf	_SysRunData+4,c
  1257  000318  0E00               	movlw	0
  1258  00031A  6E07               	movwf	_SysRunData+3,c
  1259                           
  1260                           ;app.c: 290: SysRunData.PedalSta[0] = PEDAL_STALL_WAIT_BACK;
  1261  00031C  0E03               	movlw	3
  1262  00031E  D756               	goto	L5
  1263                           
  1264                           ;app.c: 291: }
  1265                           ;app.c: 292: }
  1266                           ;app.c: 293: break;
  1267  000320  D050               	goto	l157
  1268  000322                     l3204:
  1269                           
  1270                           ;app.c: 295: SysRunData.PedalWaitSleepCnt = 0;
  1271  000322  0E00               	movlw	0
  1272  000324  6E0C               	movwf	_SysRunData+8,c
  1273  000326  0E00               	movlw	0
  1274  000328  6E0B               	movwf	_SysRunData+7,c
  1275                           
  1276                           ;app.c: 296: if(++SysRunData.PedalWaitBackCnt[0] >= 1500)
  1277  00032A  4A0D               	infsnz	_SysRunData+9,f,c
  1278  00032C  2A0E               	incf	_SysRunData+10,f,c
  1279  00032E  0EDC               	movlw	220
  1280  000330  5C0D               	subwf	_SysRunData+9,w,c
  1281  000332  0E05               	movlw	5
  1282  000334  580E               	subwfb	_SysRunData+10,w,c
  1283  000336  A0D8               	btfss	status,0,c
  1284  000338  D044               	goto	l157
  1285  00033A                     L16:
  1286                           
  1287                           ;app.c: 297: {
  1288                           ;app.c: 298: SysRunData.PedalWaitBackCnt[0] = 0;
  1289  00033A  0E00               	movlw	0
  1290  00033C  6E0E               	movwf	_SysRunData+10,c
  1291  00033E  0E00               	movlw	0
  1292  000340  6E0D               	movwf	_SysRunData+9,c
  1293  000342  D6E7               	goto	l3068
  1294                           
  1295                           ;app.c: 300: }
  1296                           ;app.c: 301: break;
  1297                           
  1298                           ;app.c: 299: SysRunData.PedalSta[0] = PEDAL_DOWN_LIMIT;
  1299  000344  D03E               	goto	l157
  1300  000346                     l3210:
  1301                           
  1302                           ;app.c: 304: SysRunData.PedalRunCnt[0] = 0;
  1303  000346  0E00               	movlw	0
  1304  000348  6E08               	movwf	_SysRunData+4,c
  1305  00034A  0E00               	movlw	0
  1306  00034C  6E07               	movwf	_SysRunData+3,c
  1307  00034E                     L12:
  1308                           
  1309                           ;app.c: 305: SysRunData.PedalSta[0] = PEDAL_UP_LIMIT;
  1310  00034E  0E00               	movlw	0
  1311  000350  D73D               	goto	L5
  1312  000352                     l3212:
  1313                           
  1314                           ;app.c: 308: if(SysRunData.PedalRunCnt[0] < 350)
  1315  000352  0E5E               	movlw	94
  1316  000354  5C07               	subwf	_SysRunData+3,w,c
  1317  000356  0E01               	movlw	1
  1318  000358  5808               	subwfb	_SysRunData+4,w,c
  1319  00035A  B0D8               	btfsc	status,0,c
  1320  00035C  D00E               	goto	l3222
  1321                           
  1322                           ;app.c: 309: {
  1323                           ;app.c: 310: Pedal_Back(0);
  1324  00035E  0E00               	movlw	0
  1325  000360  ECAB  F008         	call	_Pedal_Back
  1326                           
  1327                           ;app.c: 311: SysRunData.PedalRunCnt[0]++;
  1328  000364  4A07               	infsnz	_SysRunData+3,f,c
  1329  000366  2A08               	incf	_SysRunData+4,f,c
  1330                           
  1331                           ;app.c: 312: SysRunData.PedalWaitSleepCnt = 0;
  1332  000368  0E00               	movlw	0
  1333  00036A  6E0C               	movwf	_SysRunData+8,c
  1334  00036C  0E00               	movlw	0
  1335  00036E  6E0B               	movwf	_SysRunData+7,c
  1336  000370                     l3220:
  1337                           
  1338                           ;app.c: 313: SysRunData.PedalWaitSleepCnt = 0;
  1339  000370  0E00               	movlw	0
  1340  000372  6E0C               	movwf	_SysRunData+8,c
  1341  000374  0E00               	movlw	0
  1342  000376  6E0B               	movwf	_SysRunData+7,c
  1343                           
  1344                           ;app.c: 314: }
  1345  000378  D024               	goto	l157
  1346  00037A                     l3222:
  1347                           
  1348                           ;app.c: 315: else
  1349                           ;app.c: 316: {
  1350                           ;app.c: 317: SysRunData.PedalSta[0] = PEDAL_ERROR_BACK_TIMEOUT;
  1351  00037A  0E09               	movlw	9
  1352  00037C  6E04               	movwf	_SysRunData,c
  1353                           
  1354                           ;app.c: 318: Pedal_Stop(0);
  1355  00037E  0E00               	movlw	0
  1356  000380  EC83  F008         	call	_Pedal_Stop
  1357  000384                     l3226:
  1358                           
  1359                           ;app.c: 319: SysRunData.PedalRunCnt[0] = 0;
  1360  000384  0E00               	movlw	0
  1361  000386  6E08               	movwf	_SysRunData+4,c
  1362  000388  0E00               	movlw	0
  1363  00038A  6E07               	movwf	_SysRunData+3,c
  1364                           
  1365                           ;app.c: 324: }
  1366                           
  1367                           ;app.c: 323: break;
  1368                           
  1369                           ;app.c: 322: default:
  1370                           
  1371                           ;app.c: 320: }
  1372                           ;app.c: 321: break;
  1373  00038C  D01A               	goto	l157
  1374  00038E                     l3230:
  1375  00038E  5004               	movf	_SysRunData,w,c
  1376                           
  1377                           ; Switch size 1, requested type "space"
  1378                           ; Number of cases is 8, Range of values is 0 to 8
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte           25    13 (average)
  1382                           ;	Chosen strategy is simple_byte
  1383  000390  0A00               	xorlw	0	; case 0
  1384  000392  B4D8               	btfsc	status,2,c
  1385  000394  D751               	goto	l3144
  1386  000396  0A01               	xorlw	1	; case 1
  1387  000398  B4D8               	btfsc	status,2,c
  1388  00039A  D767               	goto	l3158
  1389  00039C  0A03               	xorlw	3	; case 2
  1390  00039E  B4D8               	btfsc	status,2,c
  1391  0003A0  D73F               	goto	l3136
  1392  0003A2  0A01               	xorlw	1	; case 3
  1393  0003A4  B4D8               	btfsc	status,2,c
  1394  0003A6  D7BD               	goto	l3204
  1395  0003A8  0A07               	xorlw	7	; case 4
  1396  0003AA  B4D8               	btfsc	status,2,c
  1397  0003AC  D7CC               	goto	l3210
  1398  0003AE  0A01               	xorlw	1	; case 5
  1399  0003B0  B4D8               	btfsc	status,2,c
  1400  0003B2  D79F               	goto	l3192
  1401  0003B4  0A02               	xorlw	2	; case 7
  1402  0003B6  B4D8               	btfsc	status,2,c
  1403  0003B8  D7CA               	goto	L12
  1404  0003BA  0A0F               	xorlw	15	; case 8
  1405  0003BC  B4D8               	btfsc	status,2,c
  1406  0003BE  D7C9               	goto	l3212
  1407  0003C0  D000               	goto	l157
  1408  0003C2                     l157:
  1409                           
  1410                           ;app.c: 325: }
  1411                           ;app.c: 330: if((SysRunData.PedalRunFlag & (0x02u)) == (0x02u))
  1412  0003C2  B219               	btfsc	_SysRunData+21,1,c
  1413  0003C4  D090               	goto	l3316
  1414  0003C6  D15D               	goto	l3416
  1415                           
  1416                           ;app.c: 331: {
  1417                           ;app.c: 332: switch(SysRunData.PedalSta[1])
  1418  0003C8  D08E               	goto	l3316
  1419  0003CA                     l3234:
  1420                           
  1421                           ;app.c: 335: if(SysRunData.ADC_Buf[0x02] > 985)
  1422  0003CA  0EDA               	movlw	218
  1423  0003CC  5C15               	subwf	_SysRunData+17,w,c
  1424  0003CE  0E03               	movlw	3
  1425  0003D0  5816               	subwfb	_SysRunData+18,w,c
  1426  0003D2  A0D8               	btfss	status,0,c
  1427  0003D4  D170               	goto	l3418
  1428                           
  1429                           ;app.c: 336: {
  1430                           ;app.c: 337: Pedal_Stop(1);
  1431  0003D6  0E01               	movlw	1
  1432  0003D8  EC83  F008         	call	_Pedal_Stop
  1433                           
  1434                           ;app.c: 338: SysRunData.PedalRunCnt[1] = 0;
  1435  0003DC  0E00               	movlw	0
  1436  0003DE  6E0A               	movwf	_SysRunData+6,c
  1437  0003E0  0E00               	movlw	0
  1438  0003E2  6E09               	movwf	_SysRunData+5,c
  1439                           
  1440                           ;app.c: 339: SysRunData.PedalWaitSleepCnt = 0;
  1441  0003E4  0E00               	movlw	0
  1442  0003E6  6E0C               	movwf	_SysRunData+8,c
  1443  0003E8  0E00               	movlw	0
  1444  0003EA  6E0B               	movwf	_SysRunData+7,c
  1445                           
  1446                           ;app.c: 340: SysRunData.PedalRunCnt[1] = 0;
  1447  0003EC  0E00               	movlw	0
  1448  0003EE  6E0A               	movwf	_SysRunData+6,c
  1449  0003F0  0E00               	movlw	0
  1450  0003F2  6E09               	movwf	_SysRunData+5,c
  1451                           
  1452                           ;app.c: 341: SysRunData.PedalSta[1] = PEDAL_ERROR_FAST_OUT;
  1453  0003F4  0E07               	movlw	7
  1454  0003F6  D05E               	goto	L10
  1455                           
  1456                           ;app.c: 354: }
  1457                           ;app.c: 355: break;
  1458  0003F8  D15E               	goto	l3418
  1459                           
  1460                           ;app.c: 356: case PEDAL_ERROR_FAST_BACK:
  1461  0003FA  D120               	goto	L13
  1462                           
  1463                           ;app.c: 359: break;
  1464                           
  1465                           ;app.c: 358: break;
  1466                           
  1467                           ;app.c: 357: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  1468  0003FC  D15C               	goto	l3418
  1469  0003FE                     l3250:
  1470                           
  1471                           ;app.c: 361: if(SysRunData.PedalRunCnt[1] < 350)
  1472  0003FE  0E5E               	movlw	94
  1473  000400  5C09               	subwf	_SysRunData+5,w,c
  1474  000402  0E01               	movlw	1
  1475  000404  580A               	subwfb	_SysRunData+6,w,c
  1476  000406  B0D8               	btfsc	status,0,c
  1477  000408  D032               	goto	l3278
  1478                           
  1479                           ;app.c: 362: {
  1480                           ;app.c: 363: Pedal_Out(1);
  1481  00040A  0E01               	movlw	1
  1482  00040C  EC97  F008         	call	_Pedal_Out
  1483                           
  1484                           ;app.c: 364: SysRunData.PedalRunCnt[1]++;
  1485  000410  4A09               	infsnz	_SysRunData+5,f,c
  1486  000412  2A0A               	incf	_SysRunData+6,f,c
  1487                           
  1488                           ;app.c: 365: SysRunData.PedalWaitSleepCnt = 0;
  1489  000414  0E00               	movlw	0
  1490  000416  6E0C               	movwf	_SysRunData+8,c
  1491  000418  0E00               	movlw	0
  1492  00041A  6E0B               	movwf	_SysRunData+7,c
  1493                           
  1494                           ;app.c: 366: if(SysRunData.PedalRunCnt[1] > 50)
  1495  00041C  500A               	movf	_SysRunData+6,w,c
  1496  00041E  E104               	bnz	u2510
  1497  000420  0E33               	movlw	51
  1498  000422  5C09               	subwf	_SysRunData+5,w,c
  1499  000424  A0D8               	btfss	status,0,c
  1500  000426  D147               	goto	l3418
  1501  000428                     u2510:
  1502                           
  1503                           ;app.c: 367: {
  1504                           ;app.c: 368: if(SysRunData.ADC_Buf[0x02] > 985)
  1505  000428  0EDA               	movlw	218
  1506  00042A  5C15               	subwf	_SysRunData+17,w,c
  1507  00042C  0E03               	movlw	3
  1508  00042E  5816               	subwfb	_SysRunData+18,w,c
  1509  000430  A0D8               	btfss	status,0,c
  1510  000432  D141               	goto	l3418
  1511                           
  1512                           ;app.c: 369: {
  1513                           ;app.c: 370: if(SysRunData.PedalRunCnt[1] > 120)
  1514  000434  500A               	movf	_SysRunData+6,w,c
  1515  000436  E104               	bnz	u2530
  1516  000438  0E79               	movlw	121
  1517  00043A  5C09               	subwf	_SysRunData+5,w,c
  1518  00043C  A0D8               	btfss	status,0,c
  1519  00043E  D009               	goto	l3270
  1520  000440                     u2530:
  1521                           
  1522                           ;app.c: 371: {
  1523                           ;app.c: 372: Pedal_Stop(1);
  1524  000440  0E01               	movlw	1
  1525  000442  EC83  F008         	call	_Pedal_Stop
  1526                           
  1527                           ;app.c: 373: SysRunData.PedalRunCnt[1] = 0;
  1528  000446  0E00               	movlw	0
  1529  000448  6E0A               	movwf	_SysRunData+6,c
  1530  00044A  0E00               	movlw	0
  1531  00044C  6E09               	movwf	_SysRunData+5,c
  1532                           
  1533                           ;app.c: 374: SysRunData.PedalSta[1] = PEDAL_NORMAL_WAIT_BACK;
  1534  00044E  0E02               	movlw	2
  1535  000450  D031               	goto	L10
  1536  000452                     l3270:
  1537                           
  1538                           ;app.c: 376: else
  1539                           ;app.c: 377: {
  1540                           ;app.c: 378: Pedal_Stop(1);
  1541  000452  0E01               	movlw	1
  1542  000454  EC83  F008         	call	_Pedal_Stop
  1543                           
  1544                           ;app.c: 379: SysRunData.PedalRunCnt[1] = 0;
  1545  000458  0E00               	movlw	0
  1546  00045A  6E0A               	movwf	_SysRunData+6,c
  1547  00045C  0E00               	movlw	0
  1548  00045E  6E09               	movwf	_SysRunData+5,c
  1549                           
  1550                           ;app.c: 380: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_BACK;
  1551  000460  0E04               	movlw	4
  1552  000462  6E05               	movwf	_SysRunData+1,c
  1553                           
  1554                           ;app.c: 381: Pedal_Back(1);
  1555  000464  0E01               	movlw	1
  1556  000466  ECAB  F008         	call	_Pedal_Back
  1557  00046A  D0FC               	goto	l3406
  1558                           
  1559                           ;app.c: 383: }
  1560                           ;app.c: 384: }
  1561                           ;app.c: 385: }
  1562                           ;app.c: 386: }
  1563                           
  1564                           ;app.c: 382: SysRunData.PedalWaitSleepCnt = 0;
  1565  00046C  D124               	goto	l3418
  1566  00046E                     l3278:
  1567                           
  1568                           ;app.c: 387: else
  1569                           ;app.c: 388: {
  1570                           ;app.c: 389: Pedal_Stop(1);
  1571  00046E  0E01               	movlw	1
  1572  000470  EC83  F008         	call	_Pedal_Stop
  1573                           
  1574                           ;app.c: 390: SysRunData.PedalRunCnt[1] = 0;
  1575  000474  0E00               	movlw	0
  1576  000476  6E0A               	movwf	_SysRunData+6,c
  1577  000478  0E00               	movlw	0
  1578  00047A  6E09               	movwf	_SysRunData+5,c
  1579                           
  1580                           ;app.c: 391: SysRunData.PedalSta[1] = PEDAL_ERROR_OUT_TIMEOUT;
  1581  00047C  0E08               	movlw	8
  1582  00047E  D01A               	goto	L10
  1583                           
  1584                           ;app.c: 392: }
  1585                           ;app.c: 393: break;
  1586  000480  D11A               	goto	l3418
  1587  000482                     l3284:
  1588                           
  1589                           ;app.c: 396: SysRunData.PedalRunCnt[1]++;
  1590  000482  4A09               	infsnz	_SysRunData+5,f,c
  1591  000484  2A0A               	incf	_SysRunData+6,f,c
  1592                           
  1593                           ;app.c: 397: if(SysRunData.PedalRunCnt[1] > 50)
  1594  000486  500A               	movf	_SysRunData+6,w,c
  1595  000488  E104               	bnz	u2540
  1596  00048A  0E33               	movlw	51
  1597  00048C  5C09               	subwf	_SysRunData+5,w,c
  1598  00048E  A0D8               	btfss	status,0,c
  1599  000490  D112               	goto	l3418
  1600  000492                     u2540:
  1601                           
  1602                           ;app.c: 398: {
  1603                           ;app.c: 399: if(SysRunData.ADC_Buf[0x02] > 985)
  1604  000492  0EDA               	movlw	218
  1605  000494  5C15               	subwf	_SysRunData+17,w,c
  1606  000496  0E03               	movlw	3
  1607  000498  5816               	subwfb	_SysRunData+18,w,c
  1608  00049A  A0D8               	btfss	status,0,c
  1609  00049C  D10C               	goto	l3418
  1610                           
  1611                           ;app.c: 400: {
  1612                           ;app.c: 401: Pedal_Stop(1);
  1613  00049E  0E01               	movlw	1
  1614  0004A0  EC83  F008         	call	_Pedal_Stop
  1615                           
  1616                           ;app.c: 402: SysRunData.PedalRunCnt[1] = 0;
  1617  0004A4  0E00               	movlw	0
  1618  0004A6  6E0A               	movwf	_SysRunData+6,c
  1619  0004A8  0E00               	movlw	0
  1620  0004AA  6E09               	movwf	_SysRunData+5,c
  1621                           
  1622                           ;app.c: 403: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_BACK;
  1623  0004AC  0E04               	movlw	4
  1624  0004AE  D002               	goto	L10
  1625                           
  1626                           ;app.c: 404: }
  1627                           ;app.c: 405: }
  1628                           ;app.c: 406: break;
  1629  0004B0  D102               	goto	l3418
  1630                           
  1631                           ;app.c: 407: case PEDAL_STALL_WAIT_BACK:
  1632  0004B2  D0C0               	goto	L15
  1633  0004B4                     L10:
  1634  0004B4  6E05               	movwf	_SysRunData+1,c
  1635                           
  1636                           ;app.c: 411: break;
  1637  0004B6  D0FF               	goto	l3418
  1638  0004B8                     l3298:
  1639                           
  1640                           ;app.c: 413: if(SysRunData.PedalRunCnt[1] < 350)
  1641  0004B8  0E5E               	movlw	94
  1642  0004BA  5C09               	subwf	_SysRunData+5,w,c
  1643  0004BC  0E01               	movlw	1
  1644  0004BE  580A               	subwfb	_SysRunData+6,w,c
  1645  0004C0  B0D8               	btfsc	status,0,c
  1646  0004C2  D00A               	goto	l3308
  1647                           
  1648                           ;app.c: 414: {
  1649                           ;app.c: 415: Pedal_Out(1);
  1650  0004C4  0E01               	movlw	1
  1651  0004C6  EC97  F008         	call	_Pedal_Out
  1652                           
  1653                           ;app.c: 416: SysRunData.PedalRunCnt[1]++;
  1654  0004CA  4A09               	infsnz	_SysRunData+5,f,c
  1655  0004CC  2A0A               	incf	_SysRunData+6,f,c
  1656                           
  1657                           ;app.c: 417: SysRunData.PedalWaitSleepCnt = 0;
  1658  0004CE  0E00               	movlw	0
  1659  0004D0  6E0C               	movwf	_SysRunData+8,c
  1660  0004D2  0E00               	movlw	0
  1661  0004D4  6E0B               	movwf	_SysRunData+7,c
  1662  0004D6  D0C6               	goto	l3406
  1663  0004D8                     l3308:
  1664                           
  1665                           ;app.c: 420: else
  1666                           ;app.c: 421: {
  1667                           ;app.c: 422: SysRunData.PedalSta[1] = PEDAL_ERROR_OUT_TIMEOUT;
  1668  0004D8  0E08               	movlw	8
  1669  0004DA  6E05               	movwf	_SysRunData+1,c
  1670                           
  1671                           ;app.c: 423: Pedal_Stop(1);
  1672  0004DC  0E01               	movlw	1
  1673  0004DE  EC83  F008         	call	_Pedal_Stop
  1674  0004E2  D0CA               	goto	l3412
  1675                           
  1676                           ;app.c: 429: }
  1677                           
  1678                           ;app.c: 428: break;
  1679                           
  1680                           ;app.c: 427: default:
  1681                           
  1682                           ;app.c: 425: }
  1683                           ;app.c: 426: break;
  1684                           
  1685                           ;app.c: 424: SysRunData.PedalRunCnt[1] = 0;
  1686  0004E4  D0E8               	goto	l3418
  1687  0004E6                     l3316:
  1688  0004E6  5005               	movf	_SysRunData+1,w,c
  1689                           
  1690                           ; Switch size 1, requested type "space"
  1691                           ; Number of cases is 6, Range of values is 0 to 9
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte           19    10 (average)
  1695                           ;	Chosen strategy is simple_byte
  1696  0004E8  0A00               	xorlw	0	; case 0
