

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  1993                           
  1994                           ;app.c: 331: SysRunData.PedalSta[0] = PEDAL_STALL_WAIT_BACK;
  1995  000388  0E03               	movlw	3
  1996  00038A  D73F               	goto	L5
  1997                           
  1998                           ;app.c: 332: }
  1999                           ;app.c: 333: }
  2000                           ;app.c: 334: break;
  2001  00038C  D04F               	goto	l175
  2002  00038E                     l3837:
  2003                           
  2004                           ;app.c: 336: SysRunData.PedalWaitSleepCnt = 0;
  2005  00038E  0E00               	movlw	0
  2006  000390  6E0B               	movwf	_SysRunData+9,c
  2007  000392  0E00               	movlw	0
  2008  000394  6E0A               	movwf	_SysRunData+8,c
  2009                           
  2010                           ;app.c: 337: if(++SysRunData.PedalWaitBackCnt[0] >= 1500)
  2011  000396  4A0C               	infsnz	_SysRunData+10,f,c
  2012  000398  2A0D               	incf	_SysRunData+11,f,c
  2013  00039A  0EDC               	movlw	220
  2014  00039C  5C0C               	subwf	_SysRunData+10,w,c
  2015  00039E  0E05               	movlw	5
  2016  0003A0  580D               	subwfb	_SysRunData+11,w,c
  2017  0003A2  A0D8               	btfss	status,0,c
  2018  0003A4  D043               	goto	l175
  2019  0003A6                     L13:
  2020                           
  2021                           ;app.c: 338: {
  2022                           ;app.c: 339: SysRunData.PedalWaitBackCnt[0] = 0;
  2023  0003A6  0E00               	movlw	0
  2024  0003A8  6E0D               	movwf	_SysRunData+11,c
  2025  0003AA  0E00               	movlw	0
  2026  0003AC  6E0C               	movwf	_SysRunData+10,c
  2027  0003AE  D6BD               	goto	l3679
  2028                           
  2029                           ;app.c: 341: }
  2030                           ;app.c: 342: break;
  2031                           
  2032                           ;app.c: 340: SysRunData.PedalSta[0] = PEDAL_DOWN_LIMIT;
  2033  0003B0  D03D               	goto	l175
  2034  0003B2                     l3843:
  2035                           
  2036                           ;app.c: 345: SysRunData.PedalRunCnt[0] = 0;
  2037  0003B2  0E00               	movlw	0
  2038  0003B4  6E07               	movwf	_SysRunData+5,c
  2039  0003B6  0E00               	movlw	0
  2040  0003B8  6E06               	movwf	_SysRunData+4,c
  2041  0003BA  D7B8               	goto	l3811
  2042  0003BC                     l3845:
  2043                           
  2044                           ;app.c: 349: if(SysRunData.PedalRunCnt[0] < 350)
  2045  0003BC  0E5E               	movlw	94
  2046  0003BE  5C06               	subwf	_SysRunData+4,w,c
  2047  0003C0  0E01               	movlw	1
  2048  0003C2  5807               	subwfb	_SysRunData+5,w,c
  2049  0003C4  B0D8               	btfsc	status,0,c
  2050  0003C6  D00E               	goto	l3855
  2051                           
  2052                           ;app.c: 350: {
  2053                           ;app.c: 351: Pedal_Back(0);
  2054  0003C8  0E00               	movlw	0
  2055  0003CA  ECA5  F00B         	call	_Pedal_Back
  2056                           
  2057                           ;app.c: 352: SysRunData.PedalRunCnt[0]++;
  2058  0003CE  4A06               	infsnz	_SysRunData+4,f,c
  2059  0003D0  2A07               	incf	_SysRunData+5,f,c
  2060                           
  2061                           ;app.c: 353: SysRunData.PedalWaitSleepCnt = 0;
  2062  0003D2  0E00               	movlw	0
  2063  0003D4  6E0B               	movwf	_SysRunData+9,c
  2064  0003D6  0E00               	movlw	0
  2065  0003D8  6E0A               	movwf	_SysRunData+8,c
  2066  0003DA                     l3853:
  2067                           
  2068                           ;app.c: 354: SysRunData.PedalWaitSleepCnt = 0;
  2069  0003DA  0E00               	movlw	0
  2070  0003DC  6E0B               	movwf	_SysRunData+9,c
  2071  0003DE  0E00               	movlw	0
  2072  0003E0  6E0A               	movwf	_SysRunData+8,c
  2073                           
  2074                           ;app.c: 355: }
  2075  0003E2  D024               	goto	l175
  2076  0003E4                     l3855:
  2077                           
  2078                           ;app.c: 356: else
  2079                           ;app.c: 357: {
  2080                           ;app.c: 358: SysRunData.PedalSta[0] = PEDAL_ERROR_BACK_TIMEOUT;
  2081  0003E4  0E09               	movlw	9
  2082  0003E6  6E02               	movwf	_SysRunData,c
  2083                           
  2084                           ;app.c: 359: Pedal_Stop(0);
  2085  0003E8  0E00               	movlw	0
  2086  0003EA  EC7D  F00B         	call	_Pedal_Stop
  2087  0003EE                     l3859:
  2088                           
  2089                           ;app.c: 360: SysRunData.PedalRunCnt[0] = 0;
  2090  0003EE  0E00               	movlw	0
  2091  0003F0  6E07               	movwf	_SysRunData+5,c
  2092  0003F2  0E00               	movlw	0
  2093  0003F4  6E06               	movwf	_SysRunData+4,c
  2094                           
  2095                           ;app.c: 365: }
  2096                           
  2097                           ;app.c: 364: break;
  2098                           
  2099                           ;app.c: 363: default:
  2100                           
  2101                           ;app.c: 361: }
  2102                           ;app.c: 362: break;
  2103  0003F6  D01A               	goto	l175
  2104  0003F8                     l3863:
  2105  0003F8  5002               	movf	_SysRunData,w,c
  2106                           
  2107                           ; Switch size 1, requested type "space"
  2108                           ; Number of cases is 8, Range of values is 0 to 8
  2109                           ; switch strategies available:
  2110                           ; Name         Instructions Cycles
  2111                           ; simple_byte           25    13 (average)
  2112                           ;	Chosen strategy is simple_byte
  2113  0003FA  0A00               	xorlw	0	; case 0
  2114  0003FC  B4D8               	btfsc	status,2,c
  2115  0003FE  D73B               	goto	l3765
  2116  000400  0A01               	xorlw	1	; case 1
  2117  000402  B4D8               	btfsc	status,2,c
  2118  000404  D757               	goto	l3781
  2119  000406  0A03               	xorlw	3	; case 2
  2120  000408  B4D8               	btfsc	status,2,c
  2121  00040A  D729               	goto	l3757
  2122  00040C  0A01               	xorlw	1	; case 3
  2123  00040E  B4D8               	btfsc	status,2,c
  2124  000410  D7BE               	goto	l3837
  2125  000412  0A07               	xorlw	7	; case 4
  2126  000414  B4D8               	btfsc	status,2,c
  2127  000416  D7CD               	goto	l3843
  2128  000418  0A01               	xorlw	1	; case 5
  2129  00041A  B4D8               	btfsc	status,2,c
  2130  00041C  D7A0               	goto	l3825
  2131  00041E  0A02               	xorlw	2	; case 7
  2132  000420  B4D8               	btfsc	status,2,c
  2133  000422  D784               	goto	l3811
  2134  000424  0A0F               	xorlw	15	; case 8
  2135  000426  B4D8               	btfsc	status,2,c
  2136  000428  D7C9               	goto	l3845
  2137  00042A  D000               	goto	l175
  2138  00042C                     l175:
  2139                           
  2140                           ;app.c: 366: }
  2141                           ;app.c: 371: if((SysRunData.PedalRunFlag & (0x02u)) == (0x02u))
  2142  00042C  B21A               	btfsc	_SysRunData+24,1,c
  2143  00042E  D0A5               	goto	l3957
  2144  000430  D186               	goto	l4065
  2145                           
  2146                           ;app.c: 372: {
  2147                           ;app.c: 373: switch(SysRunData.PedalSta[1])
  2148  000432  D0A3               	goto	l3957
  2149  000434                     l3867:
  2150                           
  2151                           ;app.c: 376: if(SysRunData.PedalRunCnt[1] > 10)
  2152  000434  5009               	movf	_SysRunData+7,w,c
  2153  000436  E104               	bnz	u3700
  2154  000438  0E0B               	movlw	11
  2155  00043A  5C08               	subwf	_SysRunData+6,w,c
  2156  00043C  A0D8               	btfss	status,0,c
  2157  00043E  D199               	goto	l4067
  2158  000440                     u3700:
  2159                           
  2160                           ;app.c: 377: {
  2161                           ;app.c: 378: if(SysRunData.ADC_Buf[0x02] > 985)
  2162  000440  0EDA               	movlw	218
  2163  000442  5C16               	subwf	_SysRunData+20,w,c
  2164  000444  0E03               	movlw	3
  2165  000446  5817               	subwfb	_SysRunData+21,w,c
  2166  000448  A0D8               	btfss	status,0,c
  2167  00044A  D193               	goto	l4067
  2168                           
  2169                           ;app.c: 379: {
  2170                           ;app.c: 380: Pedal_Stop(1);
  2171  00044C  0E01               	movlw	1
  2172  00044E  EC7D  F00B         	call	_Pedal_Stop
  2173                           
  2174                           ;app.c: 381: SysRunData.PedalRunCnt[1] = 0;
  2175  000452  0E00               	movlw	0
  2176  000454  6E09               	movwf	_SysRunData+7,c
  2177  000456  0E00               	movlw	0
  2178  000458  6E08               	movwf	_SysRunData+6,c
  2179                           
  2180                           ;app.c: 382: SysRunData.PedalWaitSleepCnt = 0;
  2181  00045A  0E00               	movlw	0
  2182  00045C  6E0B               	movwf	_SysRunData+9,c
  2183  00045E  0E00               	movlw	0
  2184  000460  6E0A               	movwf	_SysRunData+8,c
  2185                           
  2186                           ;app.c: 383: SysRunData.PedalRunCnt[1] = 0;
  2187  000462  0E00               	movlw	0
  2188  000464  6E09               	movwf	_SysRunData+7,c
  2189  000466  0E00               	movlw	0
  2190  000468  6E08               	movwf	_SysRunData+6,c
  2191                           
  2192                           ;app.c: 384: SysRunData.PedalSta[1] = PEDAL_ERROR_FAST_OUT;
  2193  00046A  0E07               	movlw	7
  2194  00046C  D071               	goto	L10
  2195                           
  2196                           ;app.c: 385: }
  2197                           ;app.c: 386: }
  2198                           ;app.c: 387: break;
  2199  00046E  D181               	goto	l4067
  2200  000470                     l3881:
  2201                           
  2202                           ;app.c: 389: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  2203  000470  0E01               	movlw	1
  2204  000472  D06E               	goto	L10
  2205  000474                     l3883:
  2206                           
  2207                           ;app.c: 392: if(SysRunData.PedalRunCnt[1] < 350)
  2208  000474  0E5E               	movlw	94
  2209  000476  5C08               	subwf	_SysRunData+6,w,c
  2210  000478  0E01               	movlw	1
  2211  00047A  5809               	subwfb	_SysRunData+7,w,c
  2212  00047C  B0D8               	btfsc	status,0,c
  2213  00047E  D045               	goto	l3921
  2214                           
  2215                           ;app.c: 393: {
  2216                           ;app.c: 394: Pedal_Out(1);
  2217  000480  0E01               	movlw	1
  2218  000482  EC91  F00B         	call	_Pedal_Out
  2219                           
  2220                           ;app.c: 395: SysRunData.PedalRunCnt[1]++;
  2221  000486  4A08               	infsnz	_SysRunData+6,f,c
  2222  000488  2A09               	incf	_SysRunData+7,f,c
  2223                           
  2224                           ;app.c: 396: SysRunData.PedalWaitSleepCnt = 0;
  2225  00048A  0E00               	movlw	0
  2226  00048C  6E0B               	movwf	_SysRunData+9,c
  2227  00048E  0E00               	movlw	0
  2228  000490  6E0A               	movwf	_SysRunData+8,c
  2229                           
  2230                           ;app.c: 398: if(SysRunData.PedalRunCnt[1] > 50)
  2231  000492  5009               	movf	_SysRunData+7,w,c
  2232  000494  E104               	bnz	u3730
  2233  000496  0E33               	movlw	51
  2234  000498  5C08               	subwf	_SysRunData+6,w,c
  2235  00049A  A0D8               	btfss	status,0,c
  2236  00049C  D16A               	goto	l4067
  2237  00049E                     u3730:
  2238                           
  2239                           ;app.c: 399: {
  2240                           ;app.c: 400: if(SysRunData.ADC_Buf[0x02] > 985)
  2241  00049E  0EDA               	movlw	218
  2242  0004A0  5C16               	subwf	_SysRunData+20,w,c
  2243  0004A2  0E03               	movlw	3
  2244  0004A4  5817               	subwfb	_SysRunData+21,w,c
  2245  0004A6  A0D8               	btfss	status,0,c
  2246  0004A8  D164               	goto	l4067
  2247                           
  2248                           ;app.c: 401: {
  2249                           ;app.c: 402: if(SysRunData.PedalRunCnt[1] > 120)
  2250  0004AA  5009               	movf	_SysRunData+7,w,c
  2251  0004AC  E104               	bnz	u3750
  2252  0004AE  0E79               	movlw	121
  2253  0004B0  5C08               	subwf	_SysRunData+6,w,c
  2254  0004B2  A0D8               	btfss	status,0,c
  2255  0004B4  D00D               	goto	l3905
  2256  0004B6                     u3750:
  2257                           
  2258                           ;app.c: 403: {
  2259                           ;app.c: 404: Pedal_Stop(1);
  2260  0004B6  0E01               	movlw	1
  2261  0004B8  EC7D  F00B         	call	_Pedal_Stop
  2262                           
  2263                           ;app.c: 405: SysRunData.PedalRunCnt[1] = 0;
  2264  0004BC  0E00               	movlw	0
  2265  0004BE  6E09               	movwf	_SysRunData+7,c
  2266  0004C0  0E00               	movlw	0
  2267  0004C2  6E08               	movwf	_SysRunData+6,c
  2268                           
  2269                           ;app.c: 406: SysRunData.PedalSta[1] = PEDAL_NORMAL_WAIT_BACK;
  2270  0004C4  0E02               	movlw	2
  2271  0004C6  6E03               	movwf	_SysRunData+1,c
  2272                           
  2273                           ;app.c: 407: CAN_TX_TestInfo(INFO_ID_RIGHT_PEDAL_OUT_NORMAL);
  2274  0004C8  0E04               	movlw	4
  2275  0004CA  ECE8  F007         	call	_CAN_TX_TestInfo
  2276                           
  2277                           ;app.c: 408: }
  2278  0004CE  D151               	goto	l4067
  2279  0004D0                     l3905:
  2280                           
  2281                           ;app.c: 409: else
  2282                           ;app.c: 410: {
  2283                           ;app.c: 411: if(SysRunData.PedalRunCnt[1] < (50 + 10))
  2284  0004D0  5009               	movf	_SysRunData+7,w,c
  2285  0004D2  E10D               	bnz	l3913
  2286  0004D4  0E3C               	movlw	60
  2287  0004D6  5C08               	subwf	_SysRunData+6,w,c
  2288  0004D8  B0D8               	btfsc	status,0,c
  2289  0004DA  D009               	goto	l3913
  2290                           
  2291                           ;app.c: 412: {
  2292                           ;app.c: 413: Pedal_Stop(1);
  2293  0004DC  0E01               	movlw	1
  2294  0004DE  EC7D  F00B         	call	_Pedal_Stop
  2295                           
  2296                           ;app.c: 414: SysRunData.PedalRunCnt[1] = 0;
  2297  0004E2  0E00               	movlw	0
  2298  0004E4  6E09               	movwf	_SysRunData+7,c
  2299  0004E6  0E00               	movlw	0
  2300  0004E8  6E08               	movwf	_SysRunData+6,c
  2301                           
  2302                           ;app.c: 415: SysRunData.PedalSta[1] = PEDAL_NORMAL_WAIT_BACK;
  2303  0004EA  0E02               	movlw	2
  2304  0004EC  D031               	goto	L10
  2305  0004EE                     l3913:
  2306                           
  2307                           ;app.c: 417: else
  2308                           ;app.c: 418: {
  2309                           ;app.c: 419: Pedal_Stop(1);
  2310  0004EE  0E01               	movlw	1
  2311  0004F0  EC7D  F00B         	call	_Pedal_Stop
  2312                           
  2313                           ;app.c: 420: SysRunData.PedalRunCnt[1] = 0;
  2314  0004F4  0E00               	movlw	0
  2315  0004F6  6E09               	movwf	_SysRunData+7,c
  2316  0004F8  0E00               	movlw	0
  2317  0004FA  6E08               	movwf	_SysRunData+6,c
  2318                           
  2319                           ;app.c: 421: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_BACK;
  2320  0004FC  0E04               	movlw	4
  2321  0004FE  6E03               	movwf	_SysRunData+1,c
  2322                           
  2323                           ;app.c: 422: Pedal_Back(1);
  2324  000500  0E01               	movlw	1
  2325  000502  ECA5  F00B         	call	_Pedal_Back
  2326  000506  D10C               	goto	l4055
  2327                           
  2328                           ;app.c: 424: }
  2329                           ;app.c: 425: }
  2330                           ;app.c: 426: }
  2331                           ;app.c: 427: }
  2332                           ;app.c: 428: }
  2333                           
  2334                           ;app.c: 423: SysRunData.PedalWaitSleepCnt = 0;
  2335  000508  D134               	goto	l4067
  2336  00050A                     l3921:
  2337                           
  2338                           ;app.c: 429: else
  2339                           ;app.c: 430: {
  2340                           ;app.c: 431: Pedal_Stop(1);
  2341  00050A  0E01               	movlw	1
  2342  00050C  EC7D  F00B         	call	_Pedal_Stop
  2343                           
  2344                           ;app.c: 432: SysRunData.PedalRunCnt[1] = 0;
  2345  000510  0E00               	movlw	0
  2346  000512  6E09               	movwf	_SysRunData+7,c
  2347  000514  0E00               	movlw	0
  2348  000516  6E08               	movwf	_SysRunData+6,c
  2349                           
  2350                           ;app.c: 433: SysRunData.PedalSta[1] = PEDAL_ERROR_OUT_TIMEOUT;
  2351  000518  0E08               	movlw	8
  2352  00051A  D01A               	goto	L10
  2353                           
  2354                           ;app.c: 434: }
  2355                           ;app.c: 435: break;
  2356  00051C  D12A               	goto	l4067
  2357  00051E                     l3927:
  2358                           
  2359                           ;app.c: 438: SysRunData.PedalRunCnt[1]++;
  2360  00051E  4A08               	infsnz	_SysRunData+6,f,c
  2361  000520  2A09               	incf	_SysRunData+7,f,c
  2362                           
  2363                           ;app.c: 439: if(SysRunData.PedalRunCnt[1] > 50)
  2364  000522  5009               	movf	_SysRunData+7,w,c
  2365  000524  E104               	bnz	u3770
  2366  000526  0E33               	movlw	51
  2367  000528  5C08               	subwf	_SysRunData+6,w,c
  2368  00052A  A0D8               	btfss	status,0,c
  2369  00052C  D122               	goto	l4067
  2370  00052E                     u3770:
  2371                           
  2372                           ;app.c: 440: {
  2373                           ;app.c: 441: if(SysRunData.ADC_Buf[0x02] > 985)
  2374  00052E  0EDA               	movlw	218
  2375  000530  5C16               	subwf	_SysRunData+20,w,c
  2376  000532  0E03               	movlw	3
  2377  000534  5817               	subwfb	_SysRunData+21,w,c
  2378  000536  A0D8               	btfss	status,0,c
  2379  000538  D11C               	goto	l4067
  2380                           
  2381                           ;app.c: 442: {
  2382                           ;app.c: 443: Pedal_Stop(1);
  2383  00053A  0E01               	movlw	1
  2384  00053C  EC7D  F00B         	call	_Pedal_Stop
  2385                           
  2386                           ;app.c: 444: SysRunData.PedalRunCnt[1] = 0;
  2387  000540  0E00               	movlw	0
  2388  000542  6E09               	movwf	_SysRunData+7,c
  2389  000544  0E00               	movlw	0
  2390  000546  6E08               	movwf	_SysRunData+6,c
  2391                           
  2392                           ;app.c: 445: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_BACK;
  2393  000548  0E04               	movlw	4
  2394  00054A  D002               	goto	L10
  2395                           
  2396                           ;app.c: 446: }
  2397                           ;app.c: 447: }
  2398                           ;app.c: 448: break;
  2399  00054C  D112               	goto	l4067
  2400                           
  2401                           ;app.c: 449: case PEDAL_STALL_WAIT_BACK:
  2402  00054E  D0CE               	goto	L14
  2403  000550                     L10:
  2404  000550  6E03               	movwf	_SysRunData+1,c
  2405                           
  2406                           ;app.c: 453: break;
  2407  000552  D10F               	goto	l4067
  2408  000554                     l3941:
  2409                           
  2410                           ;app.c: 455: if(SysRunData.PedalRunCnt[1] < 350)
  2411  000554  0E5E               	movlw	94
  2412  000556  5C08               	subwf	_SysRunData+6,w,c
  2413  000558  0E01               	movlw	1
  2414  00055A  5809               	subwfb	_SysRunData+7,w,c
  2415  00055C  B0D8               	btfsc	status,0,c
  2416  00055E  D006               	goto	l3949
  2417                           
  2418                           ;app.c: 456: {
  2419                           ;app.c: 457: Pedal_Out(1);
  2420  000560  0E01               	movlw	1
  2421  000562  EC91  F00B         	call	_Pedal_Out
  2422                           
  2423                           ;app.c: 458: SysRunData.PedalRunCnt[1]++;
  2424  000566  4A08               	infsnz	_SysRunData+6,f,c
  2425  000568  2A09               	incf	_SysRunData+7,f,c
  2426  00056A  D0DA               	goto	l4055
  2427  00056C                     l3949:
  2428                           
  2429                           ;app.c: 461: else
  2430                           ;app.c: 462: {
  2431                           ;app.c: 463: SysRunData.PedalSta[1] = PEDAL_ERROR_OUT_TIMEOUT;
  2432  00056C  0E08               	movlw	8
  2433  00056E  6E03               	movwf	_SysRunData+1,c
  2434                           
  2435                           ;app.c: 464: Pedal_Stop(1);
  2436  000570  0E01               	movlw	1
  2437  000572  EC7D  F00B         	call	_Pedal_Stop
  2438  000576  D0DE               	goto	l4061
  2439                           
  2440                           ;app.c: 470: }
  2441                           
  2442                           ;app.c: 469: break;
  2443                           
  2444                           ;app.c: 468: default:
  2445                           
  2446                           ;app.c: 466: }
  2447                           ;app.c: 467: break;
  2448                           
  2449                           ;app.c: 465: SysRunData.PedalRunCnt[1] = 0;
  2450  000578  D0FC               	goto	l4067
  2451  00057A                     l3957:
  2452  00057A  5003               	movf	_SysRunData+1,w,c
  2453                           
  2454                           ; Switch size 1, requested type "space"
  2455                           ; Number of cases is 6, Range of values is 0 to 9
  2456                           ; switch strategies available:
  2457                           ; Name         Instructions Cycles
  2458                           ; simple_byte           19    10 (average)
  2459                           ;	Chosen strategy is simple_byte
  2460  00057C  0A00               	xorlw	0	; case 0
  2461  00057E  B4D8               	btfsc	status,2,c
  2462  000580  D779               	goto	l3883
  2463  000582  0A01               	xorlw	1	; case 1
  2464  000584  B4D8               	btfsc	status,2,c
  2465  000586  D756               	goto	l3867
  2466  000588  0A02               	xorlw	2	; case 3
  2467  00058A  B4D8               	btfsc	status,2,c
  2468  00058C  D0AF               	goto	L14
  2469  00058E  0A07               	xorlw	7	; case 4
  2470  000590  B4D8               	btfsc	status,2,c
  2471  000592  D7C5               	goto	l3927
  2472  000594  0A02               	xorlw	2	; case 6
  2473  000596  B4D8               	btfsc	status,2,c
  2474  000598  D76B               	goto	l3881
  2475  00059A  0A0F               	xorlw	15	; case 9
  2476  00059C  B4D8               	btfsc	status,2,c
  2477  00059E  D7DA               	goto	l3941
  2478                           
  2479                           ;app.c: 471: }
  2480  0005A0  D0E8               	goto	l4067
  2481                           
  2482                           ;app.c: 472: else
  2483                           ;app.c: 473: {
  2484                           ;app.c: 474: switch(SysRunData.PedalSta[1])
  2485  0005A2  D0CD               	goto	l4065
  2486  0005A4                     l3959:
  2487                           
  2488                           ;app.c: 477: if(++SysRunData.PedalWaitBackCnt[1] >= 0)
  2489  0005A4  4A0E               	infsnz	_SysRunData+12,f,c
  2490  0005A6  2A0F               	incf	_SysRunData+13,f,c
  2491                           
  2492                           ;app.c: 478: {
  2493                           ;app.c: 479: SysRunData.PedalWaitBackCnt[1] = 0;
  2494  0005A8  0E00               	movlw	0
  2495  0005AA  6E0F               	movwf	_SysRunData+13,c
  2496  0005AC  0E00               	movlw	0
  2497  0005AE  6E0E               	movwf	_SysRunData+12,c
  2498                           
  2499                           ;app.c: 480: SysRunData.PedalWaitSleepCnt = 0;
  2500  0005B0  0E00               	movlw	0
  2501  0005B2  6E0B               	movwf	_SysRunData+9,c
  2502  0005B4  0E00               	movlw	0
  2503  0005B6  6E0A               	movwf	_SysRunData+8,c
  2504  0005B8  D75B               	goto	l3881
  2505                           
  2506                           ;app.c: 482: }
  2507                           ;app.c: 483: break;
  2508                           
  2509                           ;app.c: 481: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  2510  0005BA  D0DB               	goto	l4067
  2511  0005BC                     l3967:
  2512                           
  2513                           ;app.c: 485: if(SysRunData.PedalRunCnt[1] > 10)
  2514  0005BC  5009               	movf	_SysRunData+7,w,c
  2515  0005BE  E104               	bnz	u3800
  2516  0005C0  0E0B               	movlw	11
  2517  0005C2  5C08               	subwf	_SysRunData+6,w,c
  2518  0005C4  A0D8               	btfss	status,0,c
  2519  0005C6  D0D5               	goto	l4067
  2520  0005C8                     u3800:
  2521                           
  2522                           ;app.c: 486: {
  2523                           ;app.c: 487: if(SysRunData.ADC_Buf[0x02] > 985)
  2524  0005C8  0EDA               	movlw	218
  2525  0005CA  5C16               	subwf	_SysRunData+20,w,c
  2526  0005CC  0E03               	movlw	3
  2527  0005CE  5817               	subwfb	_SysRunData+21,w,c
  2528  0005D0  A0D8               	btfss	status,0,c
  2529  0005D2  D0CF               	goto	l4067
  2530                           
  2531                           ;app.c: 488: {
  2532                           ;app.c: 489: Pedal_Stop(1);
  2533  0005D4  0E01               	movlw	1
  2534  0005D6  EC7D  F00B         	call	_Pedal_Stop
  2535                           
  2536                           ;app.c: 490: SysRunData.PedalRunCnt[1] = 0;
  2537  0005DA  0E00               	movlw	0
  2538  0005DC  6E09               	movwf	_SysRunData+7,c
  2539  0005DE  0E00               	movlw	0
  2540  0005E0  6E08               	movwf	_SysRunData+6,c
  2541                           
  2542                           ;app.c: 491: SysRunData.PedalWaitSleepCnt = 0;
  2543  0005E2  0E00               	movlw	0
  2544  0005E4  6E0B               	movwf	_SysRunData+9,c
  2545  0005E6  0E00               	movlw	0
  2546  0005E8  6E0A               	movwf	_SysRunData+8,c
  2547                           
  2548                           ;app.c: 492: SysRunData.PedalRunCnt[1] = 0;
  2549  0005EA  0E00               	movlw	0
  2550  0005EC  6E09               	movwf	_SysRunData+7,c
  2551  0005EE  0E00               	movlw	0
  2552  0005F0  6E08               	movwf	_SysRunData+6,c
  2553                           
  2554                           ;app.c: 493: SysRunData.PedalSta[1] = PEDAL_ERROR_FAST_BACK;
  2555  0005F2  0E06               	movlw	6
  2556  0005F4  D7AD               	goto	L10
  2557                           
  2558                           ;app.c: 494: }
  2559                           ;app.c: 495: }
  2560                           ;app.c: 496: break;
  2561  0005F6  D0BD               	goto	l4067
  2562                           
  2563                           ;app.c: 497: case PEDAL_ERROR_FAST_OUT:
  2564  0005F8  D03C               	goto	l4013
  2565  0005FA                     l3983:
  2566                           
  2567                           ;app.c: 501: if(SysRunData.PedalRunCnt[1] < 350)
  2568  0005FA  0E5E               	movlw	94
  2569  0005FC  5C08               	subwf	_SysRunData+6,w,c
  2570  0005FE  0E01               	movlw	1
  2571  000600  5809               	subwfb	_SysRunData+7,w,c
  2572  000602  B0D8               	btfsc	status,0,c
  2573  000604  D045               	goto	l4021
  2574                           
  2575                           ;app.c: 502: {
  2576                           ;app.c: 503: Pedal_Back(1);
  2577  000606  0E01               	movlw	1
  2578  000608  ECA5  F00B         	call	_Pedal_Back
  2579                           
  2580                           ;app.c: 504: SysRunData.PedalRunCnt[1]++;
  2581  00060C  4A08               	infsnz	_SysRunData+6,f,c
  2582  00060E  2A09               	incf	_SysRunData+7,f,c
  2583                           
  2584                           ;app.c: 505: SysRunData.PedalWaitSleepCnt = 0;
  2585  000610  0E00               	movlw	0
  2586  000612  6E0B               	movwf	_SysRunData+9,c
  2587  000614  0E00               	movlw	0
  2588  000616  6E0A               	movwf	_SysRunData+8,c
  2589                           
  2590                           ;app.c: 507: if(SysRunData.PedalRunCnt[1] > 50)
  2591  000618  5009               	movf	_SysRunData+7,w,c
  2592  00061A  E104               	bnz	u3830
  2593  00061C  0E33               	movlw	51
  2594  00061E  5C08               	subwf	_SysRunData+6,w,c
  2595  000620  A0D8               	btfss	status,0,c
  2596  000622  D0A7               	goto	l4067
  2597  000624                     u3830:
  2598                           
  2599                           ;app.c: 508: {
  2600                           ;app.c: 509: if(SysRunData.ADC_Buf[0x02] > 985)
  2601  000624  0EDA               	movlw	218
  2602  000626  5C16               	subwf	_SysRunData+20,w,c
  2603  000628  0E03               	movlw	3
  2604  00062A  5817               	subwfb	_SysRunData+21,w,c
  2605  00062C  A0D8               	btfss	status,0,c
  2606  00062E  D0A1               	goto	l4067
  2607                           
  2608                           ;app.c: 510: {
  2609                           ;app.c: 511: if(SysRunData.PedalRunCnt[1] > 120)
  2610  000630  5009               	movf	_SysRunData+7,w,c
  2611  000632  E104               	bnz	u3850
  2612  000634  0E79               	movlw	121
  2613  000636  5C08               	subwf	_SysRunData+6,w,c
  2614  000638  A0D8               	btfss	status,0,c
  2615  00063A  D011               	goto	l4007
  2616  00063C                     u3850:
  2617                           
  2618                           ;app.c: 512: {
  2619                           ;app.c: 513: Pedal_Stop(1);
  2620  00063C  0E01               	movlw	1
  2621  00063E  EC7D  F00B         	call	_Pedal_Stop
  2622                           
  2623                           ;app.c: 514: SysRunData.PedalRunCnt[1] = 0;
  2624  000642  0E00               	movlw	0
  2625  000644  6E09               	movwf	_SysRunData+7,c
  2626  000646  0E00               	movlw	0
  2627  000648  6E08               	movwf	_SysRunData+6,c
  2628                           
  2629                           ;app.c: 515: SysRunData.PedalWaitSleepCnt = 0;
  2630  00064A  0E00               	movlw	0
  2631  00064C  6E0B               	movwf	_SysRunData+9,c
  2632  00064E  0E00               	movlw	0
  2633  000650  6E0A               	movwf	_SysRunData+8,c
  2634                           
  2635                           ;app.c: 516: SysRunData.PedalSta[1] = PEDAL_UP_LIMIT;
  2636  000652  0E00               	movlw	0
  2637  000654  6E03               	movwf	_SysRunData+1,c
  2638                           
  2639                           ;app.c: 517: CAN_TX_TestInfo(INFO_ID_RIGHT_PEDAL_BACK_NORMAL);
  2640  000656  0E06               	movlw	6
  2641  000658  ECE8  F007         	call	_CAN_TX_TestInfo
  2642                           
  2643                           ;app.c: 518: }
  2644  00065C  D08A               	goto	l4067
  2645  00065E                     l4007:
  2646                           
  2647                           ;app.c: 519: else
  2648                           ;app.c: 520: {
